/home # curl http://prometheus-1-kube-state-metrics.prometheus.svc:8080/metrics
curl http://prometheus-1-kube-state-metrics.prometheus.svc:8080/metrics
kube_node_status_condition{condition="PIDPressure",node="gke-cluster-1-default-pool-36da1c6a-6wx8",status="unknown"} 0
kube_node_status_condition{condition="PIDPressure",node="gke-cluster-1-pool-1-e95a10b3-jx2r",status="false"} 1
kube_node_status_condition{condition="PIDPressure",node="gke-cluster-1-pool-1-e95a10b3-jx2r",status="true"} 0
kube_node_status_condition{condition="PIDPressure",node="gke-cluster-1-pool-1-e95a10b3-jx2r",status="unknown"} 0
kube_node_status_condition{condition="Ready",node="gke-cluster-1-default-pool-36da1c6a-4356",status="false"} 0
kube_node_status_condition{condition="Ready",node="gke-cluster-1-default-pool-36da1c6a-4356",status="true"} 1
kube_node_status_condition{condition="Ready",node="gke-cluster-1-default-pool-36da1c6a-4356",status="unknown"} 0
kube_node_status_condition{condition="Ready",node="gke-cluster-1-default-pool-36da1c6a-6wx8",status="false"} 0
kube_node_status_condition{condition="Ready",node="gke-cluster-1-default-pool-36da1c6a-6wx8",status="true"} 1
kube_node_status_condition{condition="Ready",node="gke-cluster-1-default-pool-36da1c6a-6wx8",status="unknown"} 0
kube_node_status_condition{condition="Ready",node="gke-cluster-1-pool-1-e95a10b3-jx2r",status="false"} 0
kube_node_status_condition{condition="Ready",node="gke-cluster-1-pool-1-e95a10b3-jx2r",status="true"} 1
kube_node_status_condition{condition="Ready",node="gke-cluster-1-pool-1-e95a10b3-jx2r",status="unknown"} 0
# HELP kube_persistentvolume_info Information about persistentvolume.
# TYPE kube_persistentvolume_info gauge
kube_persistentvolume_info{persistentvolume="pvc-26f61742-d3d4-11e8-932a-42010a8001f6",storageclass="standard"} 1
kube_persistentvolume_info{persistentvolume="pvc-26f87b5a-d3d4-11e8-932a-42010a8001f6",storageclass="standard"} 1
kube_persistentvolume_info{persistentvolume="pvc-271d32fe-d3d4-11e8-932a-42010a8001f6",storageclass="standard"} 1
kube_persistentvolume_info{persistentvolume="pvc-274e4e57-d3d4-11e8-932a-42010a8001f6",storageclass="standard"} 1
kube_persistentvolume_info{persistentvolume="pvc-4ec4247b-d3d4-11e8-932a-42010a8001f6",storageclass="standard"} 1
kube_persistentvolume_info{persistentvolume="pvc-8d1d8e65-ca8a-11e8-851b-42010a800011",storageclass="standard"} 1
kube_persistentvolume_info{persistentvolume="pvc-8d2a8ecf-ca8a-11e8-851b-42010a800011",storageclass="standard"} 1
kube_persistentvolume_info{persistentvolume="pvc-a68c740e-cb2b-11e8-a59b-42010a80007b",storageclass="standard"} 1
kube_persistentvolume_info{persistentvolume="pvc-a68f6386-cb2b-11e8-a59b-42010a80007b",storageclass="standard"} 1
kube_persistentvolume_info{persistentvolume="pvc-a6c56859-cb2b-11e8-a59b-42010a80007b",storageclass="standard"} 1
kube_persistentvolume_info{persistentvolume="pvc-a700a4e4-cb2b-11e8-a59b-42010a80007b",storageclass="standard"} 1
kube_persistentvolume_info{persistentvolume="pvc-cd2b24c2-cb2b-11e8-a59b-42010a80007b",storageclass="standard"} 1
# HELP kube_persistentvolume_labels Kubernetes labels converted to Prometheus labels.
# TYPE kube_persistentvolume_labels gauge
kube_persistentvolume_labels{label_failure_domain_beta_kubernetes_io_region="us-central1",label_failure_domain_beta_kubernetes_io_zone="us-central1-a",persistentvolume="pvc-26f61742-d3d4-11e8-932a-42010a8001f6"} 1
kube_persistentvolume_labels{label_failure_domain_beta_kubernetes_io_region="us-central1",label_failure_domain_beta_kubernetes_io_zone="us-central1-a",persistentvolume="pvc-26f87b5a-d3d4-11e8-932a-42010a8001f6"} 1
kube_persistentvolume_labels{label_failure_domain_beta_kubernetes_io_region="us-central1",label_failure_domain_beta_kubernetes_io_zone="us-central1-a",persistentvolume="pvc-271d32fe-d3d4-11e8-932a-42010a8001f6"} 1
kube_persistentvolume_labels{label_failure_domain_beta_kubernetes_io_region="us-central1",label_failure_domain_beta_kubernetes_io_zone="us-central1-a",persistentvolume="pvc-274e4e57-d3d4-11e8-932a-42010a8001f6"} 1
kube_persistentvolume_labels{label_failure_domain_beta_kubernetes_io_region="us-central1",label_failure_domain_beta_kubernetes_io_zone="us-central1-a",persistentvolume="pvc-4ec4247b-d3d4-11e8-932a-42010a8001f6"} 1
kube_persistentvolume_labels{label_failure_domain_beta_kubernetes_io_region="us-central1",label_failure_domain_beta_kubernetes_io_zone="us-central1-a",persistentvolume="pvc-8d1d8e65-ca8a-11e8-851b-42010a800011"} 1
kube_persistentvolume_labels{label_failure_domain_beta_kubernetes_io_region="us-central1",label_failure_domain_beta_kubernetes_io_zone="us-central1-a",persistentvolume="pvc-8d2a8ecf-ca8a-11e8-851b-42010a800011"} 1
kube_persistentvolume_labels{label_failure_domain_beta_kubernetes_io_region="us-central1",label_failure_domain_beta_kubernetes_io_zone="us-central1-a",persistentvolume="pvc-a68c740e-cb2b-11e8-a59b-42010a80007b"} 1
kube_persistentvolume_labels{label_failure_domain_beta_kubernetes_io_region="us-central1",label_failure_domain_beta_kubernetes_io_zone="us-central1-a",persistentvolume="pvc-a68f6386-cb2b-11e8-a59b-42010a80007b"} 1
kube_persistentvolume_labels{label_failure_domain_beta_kubernetes_io_region="us-central1",label_failure_domain_beta_kubernetes_io_zone="us-central1-a",persistentvolume="pvc-a6c56859-cb2b-11e8-a59b-42010a80007b"} 1
kube_persistentvolume_labels{label_failure_domain_beta_kubernetes_io_region="us-central1",label_failure_domain_beta_kubernetes_io_zone="us-central1-a",persistentvolume="pvc-a700a4e4-cb2b-11e8-a59b-42010a80007b"} 1
kube_persistentvolume_labels{label_failure_domain_beta_kubernetes_io_region="us-central1",label_failure_domain_beta_kubernetes_io_zone="us-central1-a",persistentvolume="pvc-cd2b24c2-cb2b-11e8-a59b-42010a80007b"} 1
# HELP kube_persistentvolume_status_phase The phase indicates if a volume is available, bound to a claim, or released by a claim.
# TYPE kube_persistentvolume_status_phase gauge
kube_persistentvolume_status_phase{persistentvolume="pvc-26f61742-d3d4-11e8-932a-42010a8001f6",phase="Available"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-26f61742-d3d4-11e8-932a-42010a8001f6",phase="Bound"} 1
kube_persistentvolume_status_phase{persistentvolume="pvc-26f61742-d3d4-11e8-932a-42010a8001f6",phase="Failed"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-26f61742-d3d4-11e8-932a-42010a8001f6",phase="Pending"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-26f61742-d3d4-11e8-932a-42010a8001f6",phase="Released"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-26f87b5a-d3d4-11e8-932a-42010a8001f6",phase="Available"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-26f87b5a-d3d4-11e8-932a-42010a8001f6",phase="Bound"} 1
kube_persistentvolume_status_phase{persistentvolume="pvc-26f87b5a-d3d4-11e8-932a-42010a8001f6",phase="Failed"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-26f87b5a-d3d4-11e8-932a-42010a8001f6",phase="Pending"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-26f87b5a-d3d4-11e8-932a-42010a8001f6",phase="Released"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-271d32fe-d3d4-11e8-932a-42010a8001f6",phase="Available"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-271d32fe-d3d4-11e8-932a-42010a8001f6",phase="Bound"} 1
kube_persistentvolume_status_phase{persistentvolume="pvc-271d32fe-d3d4-11e8-932a-42010a8001f6",phase="Failed"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-271d32fe-d3d4-11e8-932a-42010a8001f6",phase="Pending"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-271d32fe-d3d4-11e8-932a-42010a8001f6",phase="Released"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-274e4e57-d3d4-11e8-932a-42010a8001f6",phase="Available"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-274e4e57-d3d4-11e8-932a-42010a8001f6",phase="Bound"} 1
kube_persistentvolume_status_phase{persistentvolume="pvc-274e4e57-d3d4-11e8-932a-42010a8001f6",phase="Failed"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-274e4e57-d3d4-11e8-932a-42010a8001f6",phase="Pending"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-274e4e57-d3d4-11e8-932a-42010a8001f6",phase="Released"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-4ec4247b-d3d4-11e8-932a-42010a8001f6",phase="Available"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-4ec4247b-d3d4-11e8-932a-42010a8001f6",phase="Bound"} 1
kube_persistentvolume_status_phase{persistentvolume="pvc-4ec4247b-d3d4-11e8-932a-42010a8001f6",phase="Failed"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-4ec4247b-d3d4-11e8-932a-42010a8001f6",phase="Pending"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-4ec4247b-d3d4-11e8-932a-42010a8001f6",phase="Released"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-8d1d8e65-ca8a-11e8-851b-42010a800011",phase="Available"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-8d1d8e65-ca8a-11e8-851b-42010a800011",phase="Bound"} 1
kube_persistentvolume_status_phase{persistentvolume="pvc-8d1d8e65-ca8a-11e8-851b-42010a800011",phase="Failed"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-8d1d8e65-ca8a-11e8-851b-42010a800011",phase="Pending"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-8d1d8e65-ca8a-11e8-851b-42010a800011",phase="Released"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-8d2a8ecf-ca8a-11e8-851b-42010a800011",phase="Available"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-8d2a8ecf-ca8a-11e8-851b-42010a800011",phase="Bound"} 1
kube_persistentvolume_status_phase{persistentvolume="pvc-8d2a8ecf-ca8a-11e8-851b-42010a800011",phase="Failed"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-8d2a8ecf-ca8a-11e8-851b-42010a800011",phase="Pending"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-8d2a8ecf-ca8a-11e8-851b-42010a800011",phase="Released"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-a68c740e-cb2b-11e8-a59b-42010a80007b",phase="Available"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-a68c740e-cb2b-11e8-a59b-42010a80007b",phase="Bound"} 1
kube_persistentvolume_status_phase{persistentvolume="pvc-a68c740e-cb2b-11e8-a59b-42010a80007b",phase="Failed"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-a68c740e-cb2b-11e8-a59b-42010a80007b",phase="Pending"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-a68c740e-cb2b-11e8-a59b-42010a80007b",phase="Released"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-a68f6386-cb2b-11e8-a59b-42010a80007b",phase="Available"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-a68f6386-cb2b-11e8-a59b-42010a80007b",phase="Bound"} 1
kube_persistentvolume_status_phase{persistentvolume="pvc-a68f6386-cb2b-11e8-a59b-42010a80007b",phase="Failed"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-a68f6386-cb2b-11e8-a59b-42010a80007b",phase="Pending"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-a68f6386-cb2b-11e8-a59b-42010a80007b",phase="Released"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-a6c56859-cb2b-11e8-a59b-42010a80007b",phase="Available"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-a6c56859-cb2b-11e8-a59b-42010a80007b",phase="Bound"} 1
kube_persistentvolume_status_phase{persistentvolume="pvc-a6c56859-cb2b-11e8-a59b-42010a80007b",phase="Failed"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-a6c56859-cb2b-11e8-a59b-42010a80007b",phase="Pending"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-a6c56859-cb2b-11e8-a59b-42010a80007b",phase="Released"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-a700a4e4-cb2b-11e8-a59b-42010a80007b",phase="Available"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-a700a4e4-cb2b-11e8-a59b-42010a80007b",phase="Bound"} 1
kube_persistentvolume_status_phase{persistentvolume="pvc-a700a4e4-cb2b-11e8-a59b-42010a80007b",phase="Failed"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-a700a4e4-cb2b-11e8-a59b-42010a80007b",phase="Pending"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-a700a4e4-cb2b-11e8-a59b-42010a80007b",phase="Released"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-cd2b24c2-cb2b-11e8-a59b-42010a80007b",phase="Available"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-cd2b24c2-cb2b-11e8-a59b-42010a80007b",phase="Bound"} 1
kube_persistentvolume_status_phase{persistentvolume="pvc-cd2b24c2-cb2b-11e8-a59b-42010a80007b",phase="Failed"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-cd2b24c2-cb2b-11e8-a59b-42010a80007b",phase="Pending"} 0
kube_persistentvolume_status_phase{persistentvolume="pvc-cd2b24c2-cb2b-11e8-a59b-42010a80007b",phase="Released"} 0
# HELP kube_persistentvolumeclaim_info Information about persistent volume claim.
# TYPE kube_persistentvolumeclaim_info gauge
kube_persistentvolumeclaim_info{namespace="prometheus",persistentvolumeclaim="prometheus-1-alertmanager-data-prometheus-1-alertmanager-0",storageclass="standard",volumename="pvc-274e4e57-d3d4-11e8-932a-42010a8001f6"} 1
kube_persistentvolumeclaim_info{namespace="prometheus",persistentvolumeclaim="prometheus-1-alertmanager-data-prometheus-1-alertmanager-1",storageclass="standard",volumename="pvc-4ec4247b-d3d4-11e8-932a-42010a8001f6"} 1
kube_persistentvolumeclaim_info{namespace="prometheus",persistentvolumeclaim="prometheus-1-grafana-data-prometheus-1-grafana-0",storageclass="standard",volumename="pvc-271d32fe-d3d4-11e8-932a-42010a8001f6"} 1
kube_persistentvolumeclaim_info{namespace="prometheus",persistentvolumeclaim="prometheus-1-prometheus-data-prometheus-1-prometheus-0",storageclass="standard",volumename="pvc-26f61742-d3d4-11e8-932a-42010a8001f6"} 1
kube_persistentvolumeclaim_info{namespace="prometheus",persistentvolumeclaim="prometheus-1-prometheus-data-prometheus-1-prometheus-1",storageclass="standard",volumename="pvc-26f87b5a-d3d4-11e8-932a-42010a8001f6"} 1
kube_persistentvolumeclaim_info{namespace="wordpress",persistentvolumeclaim="prometheus-1-alertmanager-data-prometheus-1-alertmanager-0",storageclass="standard",volumename="pvc-a700a4e4-cb2b-11e8-a59b-42010a80007b"} 1
kube_persistentvolumeclaim_info{namespace="wordpress",persistentvolumeclaim="prometheus-1-alertmanager-data-prometheus-1-alertmanager-1",storageclass="standard",volumename="pvc-cd2b24c2-cb2b-11e8-a59b-42010a80007b"} 1
kube_persistentvolumeclaim_info{namespace="wordpress",persistentvolumeclaim="prometheus-1-grafana-data-prometheus-1-grafana-0",storageclass="standard",volumename="pvc-a6c56859-cb2b-11e8-a59b-42010a80007b"} 1
kube_persistentvolumeclaim_info{namespace="wordpress",persistentvolumeclaim="prometheus-1-prometheus-data-prometheus-1-prometheus-0",storageclass="standard",volumename="pvc-a68c740e-cb2b-11e8-a59b-42010a80007b"} 1
kube_persistentvolumeclaim_info{namespace="wordpress",persistentvolumeclaim="prometheus-1-prometheus-data-prometheus-1-prometheus-1",storageclass="standard",volumename="pvc-a68f6386-cb2b-11e8-a59b-42010a80007b"} 1
kube_persistentvolumeclaim_info{namespace="wordpress",persistentvolumeclaim="wordpress-1-mysql-pvc-wordpress-1-mysql-0",storageclass="standard",volumename="pvc-8d1d8e65-ca8a-11e8-851b-42010a800011"} 1
kube_persistentvolumeclaim_info{namespace="wordpress",persistentvolumeclaim="wordpress-1-wordpress-pvc-wordpress-1-wordpress-0",storageclass="standard",volumename="pvc-8d2a8ecf-ca8a-11e8-851b-42010a800011"} 1
# HELP kube_persistentvolumeclaim_labels Kubernetes labels converted to Prometheus labels.
# TYPE kube_persistentvolumeclaim_labels gauge
kube_persistentvolumeclaim_labels{label_app_kubernetes_io_component="wordpress-mysql",label_app_kubernetes_io_name="wordpress-1",namespace="wordpress",persistentvolumeclaim="wordpress-1-mysql-pvc-wordpress-1-mysql-0"} 1
kube_persistentvolumeclaim_labels{label_app_kubernetes_io_component="wordpress-webserver",label_app_kubernetes_io_name="wordpress-1",namespace="wordpress",persistentvolumeclaim="wordpress-1-wordpress-pvc-wordpress-1-wordpress-0"} 1
kube_persistentvolumeclaim_labels{label_app_kubernetes_io_component="alertmanager",label_app_kubernetes_io_name="prometheus-1",label_k8s_app="alertmanager",namespace="prometheus",persistentvolumeclaim="prometheus-1-alertmanager-data-prometheus-1-alertmanager-0"} 1
kube_persistentvolumeclaim_labels{label_app_kubernetes_io_component="alertmanager",label_app_kubernetes_io_name="prometheus-1",label_k8s_app="alertmanager",namespace="prometheus",persistentvolumeclaim="prometheus-1-alertmanager-data-prometheus-1-alertmanager-1"} 1
kube_persistentvolumeclaim_labels{label_app_kubernetes_io_component="alertmanager",label_app_kubernetes_io_name="prometheus-1",label_k8s_app="alertmanager",namespace="wordpress",persistentvolumeclaim="prometheus-1-alertmanager-data-prometheus-1-alertmanager-0"} 1
kube_persistentvolumeclaim_labels{label_app_kubernetes_io_component="alertmanager",label_app_kubernetes_io_name="prometheus-1",label_k8s_app="alertmanager",namespace="wordpress",persistentvolumeclaim="prometheus-1-alertmanager-data-prometheus-1-alertmanager-1"} 1
kube_persistentvolumeclaim_labels{label_app_kubernetes_io_component="grafana",label_app_kubernetes_io_name="prometheus-1",label_k8s_app="grafana",namespace="prometheus",persistentvolumeclaim="prometheus-1-grafana-data-prometheus-1-grafana-0"} 1
kube_persistentvolumeclaim_labels{label_app_kubernetes_io_component="grafana",label_app_kubernetes_io_name="prometheus-1",label_k8s_app="grafana",namespace="wordpress",persistentvolumeclaim="prometheus-1-grafana-data-prometheus-1-grafana-0"} 1
kube_persistentvolumeclaim_labels{label_app_kubernetes_io_component="prometheus",label_app_kubernetes_io_name="prometheus-1",label_k8s_app="prometheus",namespace="prometheus",persistentvolumeclaim="prometheus-1-prometheus-data-prometheus-1-prometheus-0"} 1
kube_persistentvolumeclaim_labels{label_app_kubernetes_io_component="prometheus",label_app_kubernetes_io_name="prometheus-1",label_k8s_app="prometheus",namespace="prometheus",persistentvolumeclaim="prometheus-1-prometheus-data-prometheus-1-prometheus-1"} 1
kube_persistentvolumeclaim_labels{label_app_kubernetes_io_component="prometheus",label_app_kubernetes_io_name="prometheus-1",label_k8s_app="prometheus",namespace="wordpress",persistentvolumeclaim="prometheus-1-prometheus-data-prometheus-1-prometheus-0"} 1
kube_persistentvolumeclaim_labels{label_app_kubernetes_io_component="prometheus",label_app_kubernetes_io_name="prometheus-1",label_k8s_app="prometheus",namespace="wordpress",persistentvolumeclaim="prometheus-1-prometheus-data-prometheus-1-prometheus-1"} 1
# HELP kube_persistentvolumeclaim_resource_requests_storage_bytes The capacity of storage requested by the persistent volume claim.
# TYPE kube_persistentvolumeclaim_resource_requests_storage_bytes gauge
kube_persistentvolumeclaim_resource_requests_storage_bytes{namespace="prometheus",persistentvolumeclaim="prometheus-1-alertmanager-data-prometheus-1-alertmanager-0"} 2.147483648e+09
kube_persistentvolumeclaim_resource_requests_storage_bytes{namespace="prometheus",persistentvolumeclaim="prometheus-1-alertmanager-data-prometheus-1-alertmanager-1"} 2.147483648e+09
kube_persistentvolumeclaim_resource_requests_storage_bytes{namespace="prometheus",persistentvolumeclaim="prometheus-1-grafana-data-prometheus-1-grafana-0"} 2.147483648e+09
kube_persistentvolumeclaim_resource_requests_storage_bytes{namespace="prometheus",persistentvolumeclaim="prometheus-1-prometheus-data-prometheus-1-prometheus-0"} 1.7179869184e+10
kube_persistentvolumeclaim_resource_requests_storage_bytes{namespace="prometheus",persistentvolumeclaim="prometheus-1-prometheus-data-prometheus-1-prometheus-1"} 1.7179869184e+10
kube_persistentvolumeclaim_resource_requests_storage_bytes{namespace="wordpress",persistentvolumeclaim="prometheus-1-alertmanager-data-prometheus-1-alertmanager-0"} 2.147483648e+09
kube_persistentvolumeclaim_resource_requests_storage_bytes{namespace="wordpress",persistentvolumeclaim="prometheus-1-alertmanager-data-prometheus-1-alertmanager-1"} 2.147483648e+09
kube_persistentvolumeclaim_resource_requests_storage_bytes{namespace="wordpress",persistentvolumeclaim="prometheus-1-grafana-data-prometheus-1-grafana-0"} 2.147483648e+09
kube_persistentvolumeclaim_resource_requests_storage_bytes{namespace="wordpress",persistentvolumeclaim="prometheus-1-prometheus-data-prometheus-1-prometheus-0"} 1.7179869184e+10
kube_persistentvolumeclaim_resource_requests_storage_bytes{namespace="wordpress",persistentvolumeclaim="prometheus-1-prometheus-data-prometheus-1-prometheus-1"} 1.7179869184e+10
kube_persistentvolumeclaim_resource_requests_storage_bytes{namespace="wordpress",persistentvolumeclaim="wordpress-1-mysql-pvc-wordpress-1-mysql-0"} 5.36870912e+09
kube_persistentvolumeclaim_resource_requests_storage_bytes{namespace="wordpress",persistentvolumeclaim="wordpress-1-wordpress-pvc-wordpress-1-wordpress-0"} 5.36870912e+09
# HELP kube_persistentvolumeclaim_status_phase The phase the persistent volume claim is currently in.
# TYPE kube_persistentvolumeclaim_status_phase gauge
kube_persistentvolumeclaim_status_phase{namespace="prometheus",persistentvolumeclaim="prometheus-1-alertmanager-data-prometheus-1-alertmanager-0",phase="Bound"} 1
kube_persistentvolumeclaim_status_phase{namespace="prometheus",persistentvolumeclaim="prometheus-1-alertmanager-data-prometheus-1-alertmanager-0",phase="Lost"} 0
kube_persistentvolumeclaim_status_phase{namespace="prometheus",persistentvolumeclaim="prometheus-1-alertmanager-data-prometheus-1-alertmanager-0",phase="Pending"} 0
kube_persistentvolumeclaim_status_phase{namespace="prometheus",persistentvolumeclaim="prometheus-1-alertmanager-data-prometheus-1-alertmanager-1",phase="Bound"} 1
kube_persistentvolumeclaim_status_phase{namespace="prometheus",persistentvolumeclaim="prometheus-1-alertmanager-data-prometheus-1-alertmanager-1",phase="Lost"} 0
kube_persistentvolumeclaim_status_phase{namespace="prometheus",persistentvolumeclaim="prometheus-1-alertmanager-data-prometheus-1-alertmanager-1",phase="Pending"} 0
kube_persistentvolumeclaim_status_phase{namespace="prometheus",persistentvolumeclaim="prometheus-1-grafana-data-prometheus-1-grafana-0",phase="Bound"} 1
kube_persistentvolumeclaim_status_phase{namespace="prometheus",persistentvolumeclaim="prometheus-1-grafana-data-prometheus-1-grafana-0",phase="Lost"} 0
kube_persistentvolumeclaim_status_phase{namespace="prometheus",persistentvolumeclaim="prometheus-1-grafana-data-prometheus-1-grafana-0",phase="Pending"} 0
kube_persistentvolumeclaim_status_phase{namespace="prometheus",persistentvolumeclaim="prometheus-1-prometheus-data-prometheus-1-prometheus-0",phase="Bound"} 1
kube_persistentvolumeclaim_status_phase{namespace="prometheus",persistentvolumeclaim="prometheus-1-prometheus-data-prometheus-1-prometheus-0",phase="Lost"} 0
kube_persistentvolumeclaim_status_phase{namespace="prometheus",persistentvolumeclaim="prometheus-1-prometheus-data-prometheus-1-prometheus-0",phase="Pending"} 0
kube_persistentvolumeclaim_status_phase{namespace="prometheus",persistentvolumeclaim="prometheus-1-prometheus-data-prometheus-1-prometheus-1",phase="Bound"} 1
kube_persistentvolumeclaim_status_phase{namespace="prometheus",persistentvolumeclaim="prometheus-1-prometheus-data-prometheus-1-prometheus-1",phase="Lost"} 0
kube_persistentvolumeclaim_status_phase{namespace="prometheus",persistentvolumeclaim="prometheus-1-prometheus-data-prometheus-1-prometheus-1",phase="Pending"} 0
kube_persistentvolumeclaim_status_phase{namespace="wordpress",persistentvolumeclaim="prometheus-1-alertmanager-data-prometheus-1-alertmanager-0",phase="Bound"} 1
kube_persistentvolumeclaim_status_phase{namespace="wordpress",persistentvolumeclaim="prometheus-1-alertmanager-data-prometheus-1-alertmanager-0",phase="Lost"} 0
kube_persistentvolumeclaim_status_phase{namespace="wordpress",persistentvolumeclaim="prometheus-1-alertmanager-data-prometheus-1-alertmanager-0",phase="Pending"} 0
kube_persistentvolumeclaim_status_phase{namespace="wordpress",persistentvolumeclaim="prometheus-1-alertmanager-data-prometheus-1-alertmanager-1",phase="Bound"} 1
kube_persistentvolumeclaim_status_phase{namespace="wordpress",persistentvolumeclaim="prometheus-1-alertmanager-data-prometheus-1-alertmanager-1",phase="Lost"} 0
kube_persistentvolumeclaim_status_phase{namespace="wordpress",persistentvolumeclaim="prometheus-1-alertmanager-data-prometheus-1-alertmanager-1",phase="Pending"} 0
kube_persistentvolumeclaim_status_phase{namespace="wordpress",persistentvolumeclaim="prometheus-1-grafana-data-prometheus-1-grafana-0",phase="Bound"} 1
kube_persistentvolumeclaim_status_phase{namespace="wordpress",persistentvolumeclaim="prometheus-1-grafana-data-prometheus-1-grafana-0",phase="Lost"} 0
kube_persistentvolumeclaim_status_phase{namespace="wordpress",persistentvolumeclaim="prometheus-1-grafana-data-prometheus-1-grafana-0",phase="Pending"} 0
kube_persistentvolumeclaim_status_phase{namespace="wordpress",persistentvolumeclaim="prometheus-1-prometheus-data-prometheus-1-prometheus-0",phase="Bound"} 1
kube_persistentvolumeclaim_status_phase{namespace="wordpress",persistentvolumeclaim="prometheus-1-prometheus-data-prometheus-1-prometheus-0",phase="Lost"} 0
kube_persistentvolumeclaim_status_phase{namespace="wordpress",persistentvolumeclaim="prometheus-1-prometheus-data-prometheus-1-prometheus-0",phase="Pending"} 0
kube_persistentvolumeclaim_status_phase{namespace="wordpress",persistentvolumeclaim="prometheus-1-prometheus-data-prometheus-1-prometheus-1",phase="Bound"} 1
kube_persistentvolumeclaim_status_phase{namespace="wordpress",persistentvolumeclaim="prometheus-1-prometheus-data-prometheus-1-prometheus-1",phase="Lost"} 0
kube_persistentvolumeclaim_status_phase{namespace="wordpress",persistentvolumeclaim="prometheus-1-prometheus-data-prometheus-1-prometheus-1",phase="Pending"} 0
kube_persistentvolumeclaim_status_phase{namespace="wordpress",persistentvolumeclaim="wordpress-1-mysql-pvc-wordpress-1-mysql-0",phase="Bound"} 1
kube_persistentvolumeclaim_status_phase{namespace="wordpress",persistentvolumeclaim="wordpress-1-mysql-pvc-wordpress-1-mysql-0",phase="Lost"} 0
kube_persistentvolumeclaim_status_phase{namespace="wordpress",persistentvolumeclaim="wordpress-1-mysql-pvc-wordpress-1-mysql-0",phase="Pending"} 0
kube_persistentvolumeclaim_status_phase{namespace="wordpress",persistentvolumeclaim="wordpress-1-wordpress-pvc-wordpress-1-wordpress-0",phase="Bound"} 1
kube_persistentvolumeclaim_status_phase{namespace="wordpress",persistentvolumeclaim="wordpress-1-wordpress-pvc-wordpress-1-wordpress-0",phase="Lost"} 0
kube_persistentvolumeclaim_status_phase{namespace="wordpress",persistentvolumeclaim="wordpress-1-wordpress-pvc-wordpress-1-wordpress-0",phase="Pending"} 0
# HELP kube_pod_completion_time Completion time in unix timestamp for a pod.
# TYPE kube_pod_completion_time gauge
kube_pod_completion_time{namespace="prometheus",pod="prometheus-1-deployer-hbwpk"} 1.539976878e+09
# HELP kube_pod_container_info Information about a container in a pod.
# TYPE kube_pod_container_info gauge
